time,Model1,Model2,Orange,Tie,Blue
1741844004.6229413,curriculum_102m,curriculum_405m,0.0,0.0,5.0
1741844029.1641364,curriculum_61m,curriculum_102m,2.0,2.0,1.0
1741844050.3422785,curriculum_30m,curriculum_102m,0.0,4.0,1.0
1741844064.2586112,curriculum_30m,curriculum_405m,0.0,0.0,5.0
1741844083.6801484,curriculum_61m,curriculum_30m,1.0,4.0,0.0
1741844090.1471615,curriculum_405m,curriculum_102m,5.0,0.0,0.0
1741844147.6295166,curriculum_102m,curriculum_61m,2.0,2.0,1.0
1741844225.3596346,gentle_33m,curriculum_306m,0.0,1.0,4.0
1741844366.0721529,gentle_63m,curriculum_204m,2.0,0.0,3.0
1741844394.7810156,curriculum_61m,curriculum_204m,1.0,2.0,2.0
1741844414.4980743,gentle_33m,gentle_63m,1.0,3.0,1.0
1741844434.7208676,gentle_105m,curriculum_306m,2.0,2.0,1.0
1741844445.5717,gentle_33m,curriculum_102m,1.0,4.0,0.0
1741844494.6377928,curriculum_306m,gentle_tiny_100m,4.0,0.0,1.0
1741844508.9627578,gentle_33m,gentle_tiny_60m,2.0,3.0,0.0
1741844515.527582,gentle_bigcrit_38m,gentle_tiny_60m,0.0,3.0,2.0
1741844523.5290592,grounded_100m,gentle_63m,4.0,0.0,1.0
1741844528.0322716,gentle_bigcrit_66m,curriculum_tiny_30m,1.0,4.0,0.0
1741844536.8970878,gentle_105m,gentle_tiny_100m,4.0,1.0,0.0
1741844550.9232984,grounded_30m,gentle_bigcrit_104m,1.0,2.0,2.0
1741844560.8766248,gentle_63m,curriculum_tiny_60m,3.0,2.0,0.0
1741844569.148897,curriculum_tiny_60m,curriculum_30m,0.0,5.0,0.0
1741844575.2769134,grounded_100m,curriculum_30m,4.0,1.0,0.0
1741845162.8347406,grounded_60m,curriculum_tiny_100m,4.0,1.0,0.0
1741845173.5588858,gentle_bigcrit_38m,gentle_bigcrit_66m,0.0,4.0,1.0
1741845179.833979,curriculum_tiny_30m,gentle_136m,0.0,5.0,0.0
1741845190.2643526,curriculum_tiny_100m,grounded_30m,0.0,5.0,0.0
1741845205.8145893,grounded_60m,gentle_bigcrit_104m,4.0,1.0,0.0
1741845210.328788,gentle_bigcrit_38m,grounded_30m,1.0,3.0,1.0
